#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 593952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27568, tid=0x0000000000005a30
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000026c9c9f9000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23088, stack(0x000000c865b00000,0x000000c865c00000)]

Stack: [0x000000c865b00000,0x000000c865c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  43106 10568       4       org.sparkproject.jetty.http.HttpParser::parseFields (1978 bytes)
  object space 318464K, 80% used [0x00000000c0000000,0x00000000cfb3e4e8,0x00000000d3700000)
 Metaspace       used 110184K, capacity 127284K, committed 127360K, reserved 1159168K
  class space    used 16102K, capacity 17722K, committed 17792K, reserved 1048576K
Event: 42.044 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 244736K, used 0K [0x00000000eab00000, 0x00000000ff200000, 0x0000000100000000)
  eden space 174080K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5500000)
  from space 70656K, 0% used [0x00000000fad00000,0x00000000fad00000,0x00000000ff200000)
  to   space 80384K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000fa380000)
 ParOldGen       total 624640K, used 234972K [0x00000000c0000000, 0x00000000e6200000, 0x00000000eab00000)
  object space 624640K, 37% used [0x00000000c0000000,0x00000000ce577130,0x00000000e6200000)
 Metaspace       used 107385K, capacity 120764K, committed 127360K, reserved 1159168K
  class space    used 15316K, capacity 16480K, committed 17792K, reserved 1048576K
}
Event: 42.161 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 244736K, used 174080K [0x00000000eab00000, 0x00000000ff200000, 0x0000000100000000)
  eden space 174080K, 100% used [0x00000000eab00000,0x00000000f5500000,0x00000000f5500000)
  from space 70656K, 0% used [0x00000000fad00000,0x00000000fad00000,0x00000000ff200000)
  to   space 80384K, 0% used [0x00000000f5500000,0x00000000f5500000,0x00000000fa380000)
 ParOldGen       total 624640K, used 296184K [0x00000000c0000000, 0x00000000e6200000, 0x00000000eab00000)
  object space 624640K, 47% used [0x00000000c0000000,0x00000000d213e058,0x00000000e6200000)
 Metaspace       used 107410K, capacity 120788K, committed 127360K, reserved 1159168K
  class space    used 15319K, capacity 16484K, committed 17792K, reserved 1048576K
Event: 42.171 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 254464K, used 38328K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 174080K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f5500000)
  from space 80384K, 47% used [0x00000000f5500000,0x00000000f7a6e208,0x00000000fa380000)
  to   space 79360K, 0% used [0x00000000fb280000,0x00000000fb280000,0x0000000100000000)
 ParOldGen       total 624640K, used 296192K [0x00000000c0000000, 0x00000000e6200000, 0x00000000eab00000)
  object space 624640K, 47% used [0x00000000c0000000,0x00000000d2140058,0x00000000e6200000)
 Metaspace       used 107410K, capacity 120788K, committed 127360K, reserved 1159168K
  class space    used 15319K, capacity 16484K, committed 17792K, reserved 1048576K
}
Event: 42.975 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 254464K, used 212408K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 174080K, 100% used [0x00000000eab00000,0x00000000f5500000,0x00000000f5500000)
  from space 80384K, 47% used [0x00000000f5500000,0x00000000f7a6e208,0x00000000fa380000)
  to   space 79360K, 0% used [0x00000000fb280000,0x00000000fb280000,0x0000000100000000)
 ParOldGen       total 624640K, used 296192K [0x00000000c0000000, 0x00000000e6200000, 0x00000000eab00000)
  object space 624640K, 47% used [0x00000000c0000000,0x00000000d2140058,0x00000000e6200000)
 Metaspace       used 108883K, capacity 122414K, committed 128512K, reserved 1159168K
  class space    used 15566K, capacity 16763K, committed 17920K, reserved 1048576K
Event: 43.013 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 247296K, used 70841K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 167936K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f4f00000)
  from space 79360K, 89% used [0x00000000fb280000,0x00000000ff7ae728,0x0000000100000000)
  to   space 90624K, 0% used [0x00000000f4f00000,0x00000000f4f00000,0x00000000fa780000)
 ParOldGen       total 624640K, used 296256K [0x00000000c0000000, 0x00000000e6200000, 0x00000000eab00000)
  object space 624640K, 47% used [0x00000000c0000000,0x00000000d2150058,0x00000000e6200000)
 Metaspace       used 108883K, capacity 122414K, committed 128512K, reserved 1159168K
  class space    used 15566K, capacity 16763K, committed 17920K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 42.101 Thread 0x0000026ca03be800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026c8ab1c038 method=org.apache.spark.sql.execution.WholeStageCodegenExec$$anon$2.hasNext()Z @ 9
Event: 42.322 Thread 0x0000026c9f2f7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000026c8b507f48 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 42.331 Thread 0x0000026c9ebaf800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000026c8b507f48 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 42.436 Thread 0x0000026c9f2f9000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000026c8b507f48 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 42.439 Thread 0x0000026c9f2f7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000026c8b507f48 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 42.589 Thread 0x0000026c9f2f7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026c8adf7354 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 42.704 Thread 0x0000026c9f2f7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026c8adf7354 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 42.776 Thread 0x0000026c9f2f7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026c8adf7354 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 42.830 Thread 0x0000026ca1119000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026c8b587e88 method=net.jpountz.lz4.LZ4BlockInputStream.read()I @ 17
Event: 43.038 Thread 0x0000026ca1119000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026c8a7a7ad4 method=org.apache.spark.sql.execution.SparkPlan$$anon$1.hasNext()Z @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 39.629 Thread 0x0000026c9f48f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efbbf648) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.632 Thread 0x0000026c9f48f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000efbd9660) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 39.912 Thread 0x0000026ca03be000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$formatLocal$1(Lscala/collection/immutable/StringLike;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000f08faf08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\
Event: 39.912 Thread 0x0000026ca03b8000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$formatLocal$1(Lscala/collection/immutable/StringLike;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000f0e5dfe0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\
Event: 42.101 Thread 0x0000026ca03be000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed3ddc28) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 42.102 Thread 0x0000026ca03b8000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ed577208) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 42.143 Thread 0x0000026ca03be000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f548c960) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 42.144 Thread 0x0000026ca03be000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f5498ef8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 42.198 Thread 0x0000026ca510c000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Ljava/lang/Throwable;)Z> (0x00000000eaf99168) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 42.427 Thread 0x0000026c9f2f9000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$asJavaIteratorConverter$1(Lscala/collection/convert/DecorateAsJava;Lscala/collection/Iterator;)Ljava/util/Iterator;> (0x00000000ec067750) thrown at [C:\jenkins\workspace\8-2-build-windo

Events (10 events):
Event: 42.871 Executing VM operation: RevokeBias
Event: 42.874 Executing VM operation: RevokeBias done
Event: 42.876 Thread 0x0000026cada99000 Thread added: 0x0000026cada99000
Event: 42.876 Thread 0x0000026cada98000 Thread added: 0x0000026cada98000
Event: 42.916 Executing VM operation: ParallelGCFailedAllocation
Event: 43.013 Executing VM operation: ParallelGCFailedAllocation done
Event: 43.018 Thread 0x0000026cada92000 Thread added: 0x0000026cada92000
Event: 43.038 Thread 0x0000026ca1119000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000026c8a7a7ad4
Event: 43.038 Thread 0x0000026ca1119000 DEOPT PACKING pc=0x0000026c8a7a7ad4 sp=0x000000c8660fdcb0
Event: 43.038 Thread 0x0000026ca1119000 DEOPT UNPACKING pc=0x0000026c8a6458c3 sp=0x000000c8660fdc38 mode 2


Dynamic libraries:
0x00007ff7b96f0000 - 0x00007ff7b9737000 	C:\Java\jdk1.8.0_311\bin\java.exe
0x00007ff8b76d0000 - 0x00007ff8b78c5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8b62b0000 - 0x00007ff8b636e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8b50e0000 - 0x00007ff8b53a8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8b6200000 - 0x00007ff8b62ae000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8b5f10000 - 0x00007ff8b5fae000 	C:\Windows\System32\msvcrt.dll
0x00007ff8b6370000 - 0x00007ff8b640c000 	C:\Windows\System32\sechost.dll
0x00007ff8b5820000 - 0x00007ff8b5945000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8b66f0000 - 0x00007ff8b6890000 	C:\Windows\System32\USER32.dll
0x00007ff8b4de0000 - 0x00007ff8b4e02000 	C:\Windows\System32\win32u.dll
0x00007ff8b66c0000 - 0x00007ff8b66eb000 	C:\Windows\System32\GDI32.dll
0x00007ff8b5610000 - 0x00007ff8b571d000 	C:\Windows\System32\gdi32full.dll
0x00007ff8b4f20000 - 0x00007ff8b4fbd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8b53b0000 - 0x00007ff8b54b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff88e9f0000 - 0x00007ff88ec8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8b5790000 - 0x00007ff8b57c0000 	C:\Windows\System32\IMM32.DLL
0x00007ff87d780000 - 0x00007ff87d795000 	C:\Java\jdk1.8.0_311\jre\bin\vcruntime140.dll
0x00007ff87d6e0000 - 0x00007ff87d77b000 	C:\Java\jdk1.8.0_311\jre\bin\msvcp140.dll
0x0000000064f80000 - 0x00000000657e0000 	C:\Java\jdk1.8.0_311\jre\bin\server\jvm.dll
0x00007ff8b6500000 - 0x00007ff8b6508000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8acf30000 - 0x00007ff8acf3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff882de0000 - 0x00007ff882de9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff890d40000 - 0x00007ff890d67000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8b5720000 - 0x00007ff8b578b000 	C:\Windows\System32\WS2_32.dll
0x00007ff8b2bf0000 - 0x00007ff8b2c02000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff886430000 - 0x00007ff886440000 	C:\Java\jdk1.8.0_311\jre\bin\verify.dll
0x00007ff87d440000 - 0x00007ff87d46b000 	C:\Java\jdk1.8.0_311\jre\bin\java.dll
0x00007ff87d420000 - 0x00007ff87d438000 	C:\Java\jdk1.8.0_311\jre\bin\zip.dll
0x00007ff8b6d10000 - 0x00007ff8b7454000 	C:\Windows\System32\SHELL32.dll
0x00007ff8b2ed0000 - 0x00007ff8b3664000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8b5a60000 - 0x00007ff8b5db5000 	C:\Windows\System32\combase.dll
0x00007ff8b4830000 - 0x00007ff8b485e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8b59b0000 - 0x00007ff8b5a5d000 	C:\Windows\System32\SHCORE.dll
0x00007ff8b7630000 - 0x00007ff8b7685000 	C:\Windows\System32\shlwapi.dll
0x00007ff8b4d20000 - 0x00007ff8b4d3f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff87d2f0000 - 0x00007ff87d30c000 	C:\Java\jdk1.8.0_311\jre\bin\net.dll
0x00007ff8b4590000 - 0x00007ff8b45fa000 	C:\Windows\system32\mswsock.dll
0x00007ff882a60000 - 0x00007ff882a77000 	C:\Windows\system32\napinsp.dll
0x00007ff882a40000 - 0x00007ff882a5b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff8af160000 - 0x00007ff8af175000 	C:\Windows\system32\wshbth.dll
0x00007ff8b2430000 - 0x00007ff8b244d000 	C:\Windows\system32\NLAapi.dll
0x00007ff8b4230000 - 0x00007ff8b426b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8b4280000 - 0x00007ff8b434b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8b5dc0000 - 0x00007ff8b5dc8000 	C:\Windows\System32\NSI.dll
0x00007ff8828a0000 - 0x00007ff8828b2000 	C:\Windows\System32\winrnr.dll
0x00007ff8ae2f0000 - 0x00007ff8ae2fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8ab870000 - 0x00007ff8ab8ef000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8b4e10000 - 0x00007ff8b4e37000 	C:\Windows\System32\bcrypt.dll
0x00007ff8b4780000 - 0x00007ff8b4798000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8b3ea0000 - 0x00007ff8b3ed4000 	C:\Windows\system32\rsaenh.dll
0x00007ff8b4ce0000 - 0x00007ff8b4d0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8b4e90000 - 0x00007ff8b4f12000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff8b47a0000 - 0x00007ff8b47ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8ae300000 - 0x00007ff8ae317000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8adec0000 - 0x00007ff8adedd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff87d2d0000 - 0x00007ff87d2e3000 	C:\Java\jdk1.8.0_311\jre\bin\nio.dll
0x00007ff882cf0000 - 0x00007ff882cfd000 	C:\Java\jdk1.8.0_311\jre\bin\management.dll
0x00007ff87d2b0000 - 0x00007ff87d2ca000 	C:\hadoop\bin\hadoop.dll
0x00000000681c0000 - 0x0000000068292000 	C:\Windows\SYSTEM32\MSVCR100.dll
0x00007ff8b3c40000 - 0x00007ff8b3c8e000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x00007ff8a4b80000 - 0x00007ff8a4b99000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ff8b4270000 - 0x00007ff8b427c000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x00007ff8ab920000 - 0x00007ff8ab939000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007ff87d3d0000 - 0x00007ff87d3d9000 	C:\Java\jdk1.8.0_311\jre\bin\jaas_nt.dll
0x00007ff8b3ad0000 - 0x00007ff8b3b03000 	C:\Windows\SYSTEM32\ntmarta.dll
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\raajs\AppData\Local\Temp\liblz4-java-8525534069571389667.so
0x00007ff8a84c0000 - 0x00007ff8a86a4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1g -Dlog4j.configuration=file:log4j.properties -Dspark.yarn.app.container.log.dir=app-logs -Dlogfile.name=hello-spark 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.master=local[3] --conf spark.app.name=Hello Spark --conf app.author=raja pyspark-shell
java_class_path (initial): C:\spark\spark-3.2.1-bin-hadoop3.2\bin\..\conf\;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\activation-1.1.1.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\aircompressor-0.21.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\algebra_2.12-2.0.1.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\annotations-17.0.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\antlr-runtime-3.5.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\antlr4-runtime-4.8.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\aopalliance-repackaged-2.6.1.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\arpack-2.2.1.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\arpack_combined_all-0.1.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\arrow-format-2.0.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\arrow-memory-core-2.0.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\arrow-memory-netty-2.0.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\arrow-vector-2.0.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\audience-annotations-0.5.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\automaton-1.11-8.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\avro-1.10.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\avro-ipc-1.10.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\avro-mapred-1.10.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\blas-2.2.1.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\bonecp-0.8.0.RELEASE.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\breeze-macros_2.12-1.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\breeze_2.12-1.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\cats-kernel_2.12-2.1.1.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\chill-java-0.10.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\chill_2.12-0.10.0.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\commons-cli-1.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\commons-codec-1.15.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\commons-collections-3.2.2.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\commons-compiler-3.0.16.jar;C:\spark\spark-3.2.1-bin-hadoop3.2\jars\commons-compress-1.21.jar;C:\spark\
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Java\jdk1.8.0_311
PATH=C:\ProgramData\Anaconda3\envs\pysparkproject;C:\ProgramData\Anaconda3\envs\pysparkproject\Library\mingw-w64\bin;C:\ProgramData\Anaconda3\envs\pysparkproject\Library\usr\bin;C:\ProgramData\Anaconda3\envs\pysparkproject\Library\bin;C:\ProgramData\Anaconda3\envs\pysparkproject\Scripts;C:\ProgramData\Anaconda3\envs\pysparkproject\bin;C:\ProgramData\Anaconda3\condabin;C:\Users\raajs\AppData\Local\Programs\Python\Python39;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Java\jdk1.8.0_311\bin;C:\hadoop\bin;C:\hive\bin;C:\derby\bin;C:\hadoop\sbin;C:\spark\spark-3.2.1-bin-hadoop3.2\bin;C:\Program Files (x86)\sbt\bin;C:\scala\scala3-3.1.1\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\150\DTS\Binn;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn;C:\Program Files\Azure Data Studio\bin;PythonPath;C:\Program Files\Azure Data Studio\bin;C:\Users\raajs\AppData\Local\GitHubDesktop\bin
USERNAME=raajs
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1503)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16687384k(1648768k free), swap 22831384k(5336k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.311-b11) for windows-amd64 JRE (1.8.0_311-b11), built on Sep 27 2021 05:15:14 by "java_re" with MS VC++ 15.9 (VS2017)

time: Thu Mar 17 18:25:20 2022
timezone: India Standard Time
elapsed time: 43.133662 seconds (0d 0h 0m 43s)

